ID	PSET	VSET	PRONOUN	VERB	CHALLENGE		ANSWER
2045	23	12	Ꮪ¹Ꮒ²-	Ꮑ²Ꭾ³ᏍᏗ	ᏚᏂᏁᎮᏍᏗ	du¹ni²ne²he³sdi	They will be having liquid things				
2046	23	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꮎ̣³Ꭰ	ᎠᎩᎾᎠ	a¹gị²nạ³ɂa	I have something flexible				
2048	23	13	Ꮥ²Ꭿ̣²-, Ꮥ²Ꭿ̣²-	Ꭰ¹Ꮧ²Ꮤ̣²ᏍᎪ³Ꭲ	ᏕᎭᏗᏔᏍᎪᎢ	de²ha¹di²tạ²sgo³ɂi	You (1) often are drinking drinks				
2049	23	14	Ꭳ¹ᏍᏗ²-	Ꮿ̣²Ꭶ	ᏬᏍᏗᏯᎦ	wo¹sdi²hyạ²ga	Let him and me eat something flexible				
2053	23	15	Ꭰ̣²-, Ꭶ̣²-	ᎣᎵ͓²Ꭹ	ᏫᎪᎵᎩ	wị²gohl²gi	Let him understand it	Let him recognize him			
2058	23	17	Ꮵ²-, Ꮵ²Ꮿ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏓ²*	ᏥᏯᎦᏙᏍᏓ	ji²yạ²ga¹to²³sda²	I recently looked at him				
2063	23	19	Ꮥ²Ꮵ̣²-, Ꮥ²Ꭶ͓-	ᏍᏗ²³Ꭶ	ᏫᏕᏥᏍᏗᎦ	wị²de²jị²sdi²³ga	Let me eat rod shaped things				
2065	23	20	ᏍᏛ²-, ᏍᏛ²Ꮿ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏙᏗ*	ᏍᏛᏯᎦᏙᏍᏙᏗ	sdv²yạ²ga¹to²³sdoh³di	For me to look at you both	For we two to look at you (1) or both			
2066	23	20	Ꭶ̣²Ꭿ²-, Ꭶ̣²Ꭿ²Ꮿ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏓ*	ᎦᎯᏯᎦᏙᏍᏓ	gạ²hi²yạ²ga¹to²³sda	Let you (1) look at them-animate				
2076	23	30	Ꭲ¹Ꮳ̣²Ꮣ²[Ꮣ͓]-	Ꭰ̣²Ꭶ͓Ꮩ²³ᏍᏓ	ᎢᏣᏓᎦᏙᏍᏓ	i¹jạ²dạ²kto²³sda	Let you all look at yourselves				
2096	24	1		Ꭰ²Ꮅ̣²Ꭲ	ᎠᎵᎢ	a²lị²ɂi	Friendship				
2097	24	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꮑ²Ꮂ²³Ꭲ	ᎤᏁᎲᎢ	u¹ne²hv²³ɂi	He had a liquid a while ago				
2098	24	1	Ꭰ̣²-, Ꭶ̣²-	Ꭰ¹Ꭶ͓Ꮩ²³ᏍᏗ	ᎠᎦᏙᏍᏗ	a¹kto²³sdi	He is looking at him	He is looking at it			
2099	24	1	Ꭰ¹Ꮵ̣²-, Ꭰ¹Ꭶ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏙᏗ*	ᎠᎦᎦᏙᏍᏙᏗ	a¹gạ²ga¹to²³sdoh³di	For him to be looked at				
2100	24	2	Ꭿ̣²-	Ꮿ̣²Ꭶ²	ᎯᏯᎦ	hị²hyạ²ga²	You (1) recently ate something flexible				
2101	24	2	Ꮪ²-, Ꮪ²Ꮹ͓-	Ꭰ̣²Ꮪ²³Ꮃ²	ᏚᏚᎳ	du²du²³la²	He recently wanted them-animate	He recently wanted them-inanimate			
2102	24	3	Ꮳ̣²-	Ꭰ̣²ᏚᎸ͓²Ꮧ	ᏣᏚᎸᏗ	jạ²duhl²di	For you (1) to want it	For him to want you (1)			
2106	24	5	Ꮵ̣²-, Ꭶ͓-	ᏍᏗ²³Ꭶ²	ᏥᏍᏗᎦ	jị²sdi²³ga²	I recently ate something rod shaped				
2117	24	10	Ꭳ¹ᏍᏗ²-	Ꮄ¹Ꭺ³Ꭲ	ᎣᏍᏗᎴᎪᎢ	o¹sdi²³le¹go³ɂi	He and I often are climbing it				
2118	24	10	Ꮣ¹Ꭹ̣²-, Ꮣ¹Ꮖ͓-	Ꭴ²Ꮧ²Ꮤ̣²ᏍᏗ	ᏓᏊᏗᏔᏍᏗ	da¹gwa²di²tạ²sdi	For me to drink drinks				
2119	24	10	Ꮩ¹Ꭹ²-	³Ꮪ²Ꮕ²³Ꭲ	ᏙᎩᏚᏅᎢ	do¹gi²³du²hnv²³ɂi	They and I baked things a while ago				
2120	24	12	Ꮪ¹Ꮒ²-	Ꮑ²Ꮂ²³Ꭲ	ᏚᏂᏁᎲᎢ	du¹ni²ne²hv²³ɂi	They had liquid things a while ago				
2121	24	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꮑ̣³Ꭽ	ᎠᎩᏁᎭ	a¹gị²nẹ³ha	I have a liquid				
2127	24	15	Ꭿ²-, Ꭿ²Ꮿ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏓ²*	ᎯᏯᎦᏙᏍᏓ	hi²yạ²ga¹to²³sda²	You (1) recently looked at him				
2128	24	15	Ꮩ¹Ꮵ²-	¹ᏍᏗ²³Ꭹ̣³Ꭰ	ᏙᏥᏍᏗᎩᎠ	do¹ji²¹sdi²³gị³ɂa	They and I are eating rod shaped things				
2129	24	15	Ꮵ²-, Ꮵ²Ꮿ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏙᏗ*	ᏥᏯᎦᏙᏍᏙᏗ	ji²yạ²ga¹to²³sdoh³di	For me to look at him				
2130	24	15	Ꭸ²Ꮳ̣²-, Ꭸ²Ꮳ̣²-	Ꭰ¹Ꭶ͓Ꮩ²³ᏍᏔ̣³Ꮕ²³Ꭲ	ᎨᏣᎦᏙᏍᏔᏅᎢ	ge²ja¹kto²³stạ³nv²³ɂi	They looked at you (1) a while ago				
2135	24	17	Ꭲ¹Ꮸ²-, Ꭲ¹Ꮸ²Ꮿ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏓ*	ᏫᏨᏯᎦᏙᏍᏓ	wi¹jv²yạ²ga¹to²³sda	Let us, me, two, or we all look at you all	Let us all look at you (1), two			
2136	24	19	Ꮥ²Ꮵ̣²-, Ꮥ²Ꭶ͓-	¹ᏍᏗ²³Ꭹ̣³Ꭰ	ᏕᏥᏍᏗᎩᎠ	de²jị²¹sdi²³gị³ɂa	I am eating rod shaped things				
2137	24	19	Ꭲ¹ᏍᎩ²-, Ꭲ¹ᏍᎩ²Ꮿ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏓ*	ᎢᏍᎩᏯᎦᏙᏍᏓ	i¹sgi²yạ²ga¹to²³sda	Let you (1), two, or all look at us all	Let you all look at me			
2147	24	27	Ꭶ̣²Ꮵ²-, Ꭶ̣²Ꮵ²Ꮿ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏙᏗ*	ᎦᏥᏯᎦᏙᏍᏙᏗ	gạ²ji²yạ²ga¹to²³sdoh³di	For me to look at them-animate				
2169	25	1		Ꭲ¹ᏍᎩ²Ꮵ	ᎢᏍᎩᏥ	i¹sgi²ji	You one, their and my mother				
2170	25	1	Ꮳ̣²-	Ꭱ²Ꮕ³Ꮢ²³Ꭲ	ᏤᏅᏒᎢ	je²nv³sv²³ɂi	You (1) went a while ago				
2171	25	1	Ꭰ̣²-, Ꭶ̣²-	Ꭰ¹Ꮧ²Ꮤ̣³ᏍᎦ	ᎠᏗᏔᏍᎦ	a¹di²tạ³sga	He is drinking something				
2172	25	1	Ꮵ̣²-, Ꭶ͓-	Ᏸ³ᏍᎪ³Ꭲ*	ᏥᏰᏍᎪᎢ	jị²ye³sgo³ɂi	I often am eating something flexible				
2174	25	2	Ꭿ̣²-	Ꭰ¹Ꭶ͓Ꮩ²³ᏍᏗ	ᎭᎦᏙᏍᏗ	ha¹kto²³sdi	You (1) are looking at it				
2177	25	3	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭷ̣³Ꭽ	ᎤᏩᎧᎭ	u¹wa²kạ³ha	He has something alive				
2179	25	4	Ꭰ¹Ꮒ²-	Ꭰ̣²Ꮪ²³Ꭶ²	ᎠᎾᏚᎦ	a¹nạ²tu²³ga²	They recently drank something alchoholic				
2181	25	4	Ꮣ̣²-, Ꮥ²Ꭶ̣²-	¹ᏍᏗ²³Ꭹ̣³Ꭰ	ᏓᏍᏗᎩᎠ	dạ²¹sdi²³gị³ɂa	He is eating rod shaped things				
2189	25	8	Ꮥ³Ꭹ²-	³Ꮪ²Ꮕ²³Ꭲ	ᏕᎩᏚᏅᎢ	de³gi²³du²hnv²³ɂi	All of us baked things a while ago				
2191	25	11	Ꮥ²Ꮳ̣²-, Ꮥ²Ꮳ̣²-	Ꭴ²Ꮧ²Ꮤ̣²ᏍᏗ	ᏕᏧᏗᏔᏍᏗ	de²ja²di²tạ²sdi	For you (1) to drink drinks				
2194	25	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ᏸ¹ᏍᏗ	ᎠᎩᏰᏍᏗ	a¹gị²hye¹sdi	For me to eat something flexible				
2195	25	13	Ꭵ¹Ꭹ̣²-, Ꭵ¹Ꮖ͓-	Ꭰ̣²Ꭶ͓Ꮩ²³ᏍᏙᏗ	ᎥᏆᎦᏙᏍᏙᏗ	v¹gwạ²kto²³sdoh³di	For me to be looked at				
2197	25	14	Ꭿ²-, Ꭿ²Ꮿ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏙᏗ*	ᎯᏯᎦᏙᏍᏙᏗ	hi²yạ²ga¹to²³sdoh³di	For you (1) to look at him				
2203	25	18	Ꮥ²Ꮵ̣²-, Ꮥ²Ꭶ͓-	Ꭽ̣²Ꮧ²³Ꮤ	ᏫᏕᎦᎭᏗᏔ	wị²de²ga²di²³ta	Let me drink drinks				
2219	25	30	Ꭲ¹Ꮳ̣²Ꮣ²[Ꮣ͓]-	Ꭰ̣²Ꭶ͓Ꮩ²³ᏍᏙᏗ	ᎢᏣᏓᎦᏙᏍᏙᏗ	i¹jạ²dạ²kto²³sdoh³di	For you all to look at yourselves				
2224	25	35	Ꮵ²-, Ꮵ²Ꮿ͓-	Ꭰ̣²Ꮪ²Ꮈ²Ꮂ²³Ꭲ	ᏥᏯᏚᎸᎲᎢ	ji²yạ²du²lv²hv²³ɂi	I wanted him a while ago				
2241	26	1		Ꭶ̣²Ꮵ²Ꮵ	ᎦᏥᏥ	gạ²ji²ji	I, their mother				
2242	26	1	Ꮳ̣²-	ᎣᎵ͓²Ꮸ²³Ꭲ	ᏦᎵᏨᎢ	johl²jv²³ɂi	You (1) understood it a while ago	He recognized you (1) a while ago			
2243	26	1	Ꭼ²-, Ꭼ²Ꮿ͓-	ᎪᏩ͓²Ꮨ²³ᏍᎪ̣³Ꭲ	ᎬᎪᏩᏘᏍᎪᎢ	gv²gowh²ti²³sgọ³ɂi	I am often seeing you (1)				
2245	26	3	Ꭿ̣²-	Ꭰ¹Ꮧ²Ꮤ̣³ᏍᎦ	ᎭᏗᏔᏍᎦ	ha¹di²tạ³sga	You (1) are drinking something				
2246	26	3	Ꮵ²-, Ꮵ²Ꮿ͓-	ᎪᏩ͓²Ꮨ²³ᏍᎪ̣³Ꭲ	ᏥᎪᏩᏘᏍᎪᎢ	ji²gowh²ti²³sgọ³ɂi	I am often seeing him				
2247	26	4	Ꭰ̣²-, Ꭶ̣²-	Ꭺ¹Ꮹ²Ꮤ²	ᎠᎪᏩᏔ	ạ²go¹wah²ta²	He recently saw him	He recently saw it			
2251	26	5	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭰ²Ꮴ²Ꮅ⁴Ꭲ	ᎠᏆᏤᎵᎢ	a¹gwạ²je²li⁴ɂi	My (it is)				
2254	26	7	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ᏸ¹ᏍᏗ	ᎤᏩᏰᏍᏗ	u¹wa²hye¹sdi	For him to eat something flexible				
2260	26	10	Ꮵ̣²-, Ꭶ͓-	Ꮇ¹Ꭶ	ᏫᏥᎷᎦ	wị²jị²²lu¹ga	Let me climb it				
2261	26	10	Ꭹ̣²Ꮒ²-	ᏁᏗ	ᏗᎩᏂᏁᏗ	dị²gị²ni²neh²di	For you (1) and me to have a liquid				
2264	26	11	Ꮩ¹Ꭹ²-	Ꮎ̣³Ꭱ³ᏍᏗ	ᏙᎩᎾᎡᏍᏗ	do¹gi²nạ³e³sdi	They and I will be having flexible things				
2266	26	14	Ꮩ¹Ꮵ²-	³Ꮪ²Ꮂ̣²ᏍᎪ³Ꭲ	ᏙᏥᏚᎲᏍᎪᎢ	do¹ji²³du²hṿ²sgo³ɂi	They and I are often baking things				
2291	26	28	Ꭿ²-, Ꭿ²Ꮿ͓-	Ꭰ̣²Ꮪ²Ꮈ²Ꮂ²³Ꭲ	ᎯᏯᏚᎸᎲᎢ	hi²yạ²du²lv²hv²³ɂi	You (1) wanted him a while ago				
2296	26	38	Ꮥ²Ꮵ̣²-, Ꮥ²Ꭶ͓-	¹Ꮪ²Ꮂ¹Ꭶ	ᏫᏕᏥᏚᎲᎦ	wị²de²jị²¹du²hv¹ga	Let me bake things				
2312	27	1		Ꭹ̣²Ꮒ²Ꮵ	ᎩᏂᏥ	gị²ni²ji	Your one's and my mother				
2313	27	1	Ꭰ̣²-, Ꭶ̣²-	ᏍᏗ²³Ꭶ²	ᎠᏍᏗᎦ	ạ²sdi²³ga²	He recently ate something rod shaped				
2314	27	2	Ꭿ̣²-	¹Ꮪ²Ꮂ¹Ꭶ	ᎯᏚᎲᎦ	hị²¹du²hv¹ga	Let you (1) bake something				
2315	27	2	Ꮪ²-, Ꮪ²Ꮹ͓-	Ꮎ̣³Ꭱ³ᏍᏗ	ᏚᎾᎡᏍᏗ	du²nạ³e³sdi	He will be having flexible things				
2316	27	2	Ꮵ̣²-, Ꭶ͓-	Ꭰ̣²Ꮧ²³ᏍᎪ³Ꭲ	ᎦᏗᏍᎪᎢ	gạ²di²³sgo³ɂi	I am often saying				
2317	27	2	Ꭿ²-, Ꭿ²Ꮿ͓-	ᎪᏩ͓²Ꮨ²³ᏍᎪ̣³Ꭲ	ᎯᎪᏩᏘᏍᎪᎢ	hi²gowh²ti²³sgọ³ɂi	You (1) are often seeing him				
2318	27	2	Ꮥ²Ꮵ̣²-, Ꮥ²Ꭶ͓-	Ꭰ̣¹Ꮪ²³Ꭹ³²ᏍᎪ³Ꭲ*	ᏕᎦᏚᎩᏍᎪᎢ	de²gạɂ²du²³gi³²sgo³ɂi	I often am drinking alchoholic drinks				
2320	27	4	Ꮳ̣²-	Ꭵ²³ᏰᏍᏗ	ᏣᎥᏰᏍᏗ	jạ²jv²³ye³²sdi	You (1) will be having something rod shaped				
2322	27	5	Ꭰ¹Ꮒ²-	¹Ꮯ²³Ꮜ²	ᎠᏂᏟᏌ	a¹ni²¹hli²³sa²	They recently gathered something				
2325	27	7	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	ᎣᎵ͓²Ꭺ³Ꭲ	ᎠᏉᎵᎪᎢ	a¹gwohl²go³ɂi	He often recognizes me				
2327	27	7	ᏍᏛ²-, ᏍᏛ²Ꮿ͓-	ᎪᏩ͓²Ꮨ²³ᏍᎪ̣³Ꭲ	ᏍᏛᎪᏩᏘᏍᎪᎢ	sdv²gowh²ti²³sgọ³ɂi	I am often seeing you both	We two are often seeing you (1) or both			
2329	27	8	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭱ²Ꮕ¹ᏍᏗ	ᎤᏪᏅᏍᏗ	u¹we²nv¹sdi	For him to go				
2333	27	9	Ꮥ³Ꭹ²-	Ꮎ̣³Ꭱ³ᏍᏗ	ᏕᎩᎾᎡᏍᏗ	de³gi²nạ³e³sdi	All of us will be having flexible things				
2337	27	11	Ꮩ¹Ꭹ²-	Ꮎ̣³Ꭵ²³Ꭲ	ᏙᎩᎾᎥᎢ	do¹gi²nạ³v²³ɂi	They and I had flexible things a while ago				
2339	27	11	Ꮣ¹Ꮒ²-	Ꭰ¹Ꮧ²Ꮤ̣²ᏍᎪ³Ꭲ	ᏓᎾᏗᏔᏍᎪᎢ	da¹na¹di²tạ²sgo³ɂi	They often are drinking drinks				
2343	27	14	Ꮩ¹Ꮵ²-	³Ꮯ²Ꮟ²³ᏍᎪ̣Ꭲ	ᏙᏥᏟᏏᏍᎪᎢ	do¹ji²³hli²si²³sgọ³ɂi	They and I are often gathering things				
2364	27	35	Ꮵ²-, Ꮵ²Ꮿ͓-	Ꭰ̣²Ꮪ²Ꮅ²³ᏍᎪ̣³Ꭲ	ᏥᏯᏚᎵᏍᎪᎢ	ji²yạ²du²li²³sgọ³ɂi	I often am wanting him				
2381	28	1		ᏍᏗ²Ꮩ²Ꮣ	ᏍᏗᏙᏓ	sdi²do²da	Your two's father				
2382	28	1	Ꭰ̣²-, Ꭶ̣²-	¹Ꮪ²Ꮂ¹Ꭶ	ᎦᏚᎲᎦ	gạ²¹du²hv¹ga²	He recently baked something				
2383	28	1	Ꮵ̣²-, Ꭶ͓-	Ꭰ̣¹Ꮪ²³Ꭹ̣³Ꭰ*	ᎦᏚᎩᎠ	gạɂ²du²³gị³a	I am drinking something alchoholic				
2384	28	2	ᏍᏗ²-	Ꮈ¹ᏍᏗ	ᏍᏗᎸᏍᏗ	sdi²lv¹sdi	For you both to climb it				
2385	28	2	Ꮪ²-, Ꮪ²Ꮹ͓-	Ꮎ̣³Ꭵ²³Ꭲ	ᏚᎾᎥᎢ	du²nạ³v²³ɂi	He had flexible things a while ago				
2387	28	3	Ꭿ̣²-	¹Ꮪ²Ꮂ¹Ꭶ	ᎯᏚᎲᎦ	hị²¹du²hv¹ga²	You (1) recently baked something				
2395	28	7	Ꭴ¹Ꮒ²-	Ꭱ²Ꮕ³Ꮢ²³Ꭲ	ᎤᏁᏅᏒᎢ	u¹ne²nv³sv²³ɂi	They went a while ago				
2396	28	8	Ꮳ̣²-	Ꭺ²Ꮂ²³Ꭲ	ᏣᎪᎲᎢ	jạ²go²hv²³ɂi	You (1) saw it a while ago	He saw you (1) a while ago			
2397	28	9	Ꮥ³Ꭹ²-	Ꮎ̣³Ꭵ²³Ꭲ	ᏕᎩᎾᎥᎢ	de³gi²nạ³v²³ɂi	All of us had flexible things a while ago				
2399	28	10	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭳ²Ꮅ³ᏍᏗ	ᎤᏬᎵᏍᏗ	u¹wo²hlị³sdi	For him to understand it	For him to recognize him			
2409	28	12	Ꭸ³Ꮵ²-	Ꭰ¹Ꭶ¹Ꮩ²³ᏍᏗ³ᏍᎪ³Ꭲ*	ᎨᏣᎦᏙᏍᏗᏍᎪᎢ	ge³ja¹ga¹to²³sdi³sgo³ɂi	They are often looking at you all				
2422	28	19	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭰ̣²Ꮪ²³Ꮃ	ᏩᏆᏚᎳ	wa¹gwạ²du²³la	Let me want it	Let him want me			
2426	28	19	Ꮥ²Ꮵ̣²-, Ꮥ²Ꭶ͓-	³Ꮪ²Ꮂ̣²ᏍᎪ³Ꭲ	ᏕᏥᏚᎲᏍᎪᎢ	de²jị²³du²hṿ²sgo³ɂi	I am often baking things				
2427	28	20	Ꮩ¹Ꭹ̣²Ꮒ²-	Ꭴ²Ꮧ²Ꮤ̣²ᏍᏗ	ᏙᎩᏄᏗᏔᏍᏗ	do¹gị²na²di²tạ²sdi	For him and me to drink drinks				
2433	28	22	Ꭺ²ᏍᏗ²-	Ꭰ¹Ꭶ¹Ꮩ²³ᏍᏗ³ᏍᎪ³Ꭲ*	ᎪᏍᏓᎦᏙᏍᏗᏍᎪᎢ	go²sda¹ga¹to²³sdi³sgo³ɂi	He and I are often looking at them-animate				
2435	28	26	Ꮵ²-, Ꮵ²Ꮿ͓-	Ꭰ̣²Ꭶ¹Ꮩ²³ᏍᏓ*	ᏫᏥᏯᎦᏙᏍᏓ	wị²ji²yạ²ga¹to²³sda	Let me look at him				
2437	28	28	Ꭿ²-, Ꭿ²Ꮿ͓-	Ꭰ̣²Ꮪ²Ꮅ²³ᏍᎪ̣³Ꭲ	ᎯᏯᏚᎵᏍᎪᎢ	hi²yạ²du²li²³sgọ³ɂi	You (1) often are wanting him				
2450	29	1		ᏍᏛ²Ꮩ²Ꮣ	ᏍᏛᏙᏓ	sdv²do²da	I, your two's father				
2451	29	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ᏺ³Ꮟ̣²Ꭽ	ᎤᏲᏏᎭ	u¹yo³sị²ha	He is hungry				
2452	29	1	Ꭰ̣²-, Ꭶ̣²-	¹Ꮯ²³Ꮜ²	ᎦᏟᏌ	gạ²¹hli²³sa²	He recently gathered something				
2453	29	1	Ꭰ¹Ꮵ̣²-, Ꭰ¹Ꭶ͓-	Ꭰ¹Ꭶ¹Ꮩ²³ᏍᏔ̣³Ꮕ²³Ꭲ*	ᎠᎦᎦᏙᏍᏔᏅᎢ	a¹ga¹ga¹to²³stạ³nv²³ɂi	He was looked at a while ago				
2454	29	2	Ꭿ̣²-	¹Ꮯ²³Ꮜ²	ᎯᏟᏌ	hị²¹hli²³sa²	You (1) recently gathered something				
2455	29	2	Ꮪ²-, Ꮪ²Ꮹ͓-	Ꭴ²Ꮧ²Ꮤ̣²ᏍᏗ	ᏚᏗᏔᏍᏗ	du²di²tạ²sdi	For him to drink drinks				
2456	29	2	Ꮵ̣²-, Ꭶ͓-	Ꭽ̣²Ꮧ²³Ꮤ²	ᎦᎭᏗᏔ	ga²di²³ta²	I recently drank something				
2458	29	4	Ꮳ̣²-	Ꮎ̣³Ꭳ³Ꭲ	ᏣᎾᎣᎢ	jạ²nạ³o³ɂi	You (1) often have something flexible				
2466	29	9	Ꭹ̣²Ꮒ²-	Ꭱ²Ꮕ³Ꮢ²³Ꭲ	ᎩᏁᏅᏒᎢ	gị²ne²nv³sv²³ɂi	You (1) and I went a while ago				
2468	29	11	Ꮩ¹Ꭹ²-	¹ᏍᏗ³Ꭼ²³Ꭲ	ᏙᎩᏍᏗᎬᎢ	do¹gi²¹sdi³gv²³ɂi	They and I ate rod shaped things a while ago				
2469	29	11	Ꮣ¹Ꮒ²-	¹ᏍᏗ²³Ꭹ̣³Ꭰ	ᏓᏂᏍᏗᎩᎠ	da¹ni²¹sdi²³gị³ɂa	They are eating rod shaped things				
2474	29	13	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꮑ²Ꮀ³Ꭲ	ᎠᎩᏁᎰᎢ	a¹gị²ne²ho³ɂi	I often have a liquid				
2478	29	15	Ꮩ¹Ꮵ²-	Ꭰ̣¹Ꮪ²³Ꭹ³²ᏍᎪ³Ꭲ	ᏙᏣᏚᎩᏍᎪᎢ	do¹ja¹tu²³gi³²sgo³ɂi	They and I often are drinking alchoholic drinks				
2480	29	15	Ꭿ²-, Ꭿ²Ꮿ͓-	Ꭰ¹Ꭶ¹Ꮩ²³ᏍᏗ³ᏍᎪ³Ꭲ*	ᎯᏯᎦᏙᏍᏗᏍᎪᎢ	hi²ya¹ga¹to²³sdi³sgo³ɂi	You (1) are often looking at him				
2485	29	17	Ꮵ²-, Ꮵ²Ꮿ͓-	Ꭰ¹Ꭶ¹Ꮩ²³ᏍᏗ³ᏍᎪ³Ꭲ*	ᏥᏯᎦᏙᏍᏗᏍᎪᎢ	ji²ya¹ga¹to²³sdi³sgo³ɂi	I am often looking at him				
2486	29	18	Ꮩ¹ᏍᏗ²-	Ꭰ̣¹Ꮪ²³Ꭹ³²ᏍᎪ³Ꭲ	ᏙᏍᏓᏚᎩᏍᎪᎢ	do¹sda¹tu²³gi³²sgo³ɂi	He and I often are drinking alchoholic drinks				
2489	29	19	Ꮥ²Ꮵ̣²-, Ꮥ²Ꭶ͓-	³Ꮯ²Ꮟ²³ᏍᎪ̣Ꭲ	ᏕᏥᏟᏏᏍᎪᎢ	de²jị²³hli²si²³sgọ³ɂi	I am often gathering things				
2519	30	1		Ꮳ̣²Ꮩ²Ꮣ	ᏣᏙᏓ	jạ²do²da	xHe, your one's father				
2520	30	1	Ꭴ¹-, Ꭴ¹Ꮹ͓-	Ꭰ̣²Ꮪ²³Ꮃ²	ᎤᏚᎳ	u²du²³la²	He recently wanted him	He recently wanted it			
2521	30	1	Ꭰ̣²-, Ꭶ̣²-	Ᏸ³ᏍᎪ³Ꭲ	ᎦᏰᏍᎪᎢ	gạ²hye³sgo³ɂi	He often is eating something flexible				
2526	30	4	Ꮳ̣²-	Ꮑ²Ꭾ³ᏍᏗ	ᏣᏁᎮᏍᏗ	jạ²ne²he³sdi	You (1) will be having a liquid				
2527	30	4	Ꭰ¹Ꮒ²-	Ᏸ³ᏍᎪ³Ꭲ	ᎠᏂᏰᏍᎪᎢ	a¹ni²hye³sgo³ɂi	They often are eating something flexible				
2528	30	4	Ꮵ̣²-, Ꭶ͓-	³Ꮯ²Ꮟ̣³Ꭽ	ᏥᏟᏏᎭ	jị²³hli²sị³ha	I am gathering something				
2531	30	5	Ꭿ̣²-	Ꭺ¹Ꮹ²Ꮤ²	ᎯᎪᏩᏔ	hị²go¹wah²ta²	You (1) recently saw it				
2534	30	7	Ꭰ¹Ꭹ̣²-, Ꭰ¹Ꮖ͓-	Ꭰ̣²Ꮪ²³Ꮃ²	ᎠᏆᏚᎳ	a¹gwạ²du²³la²	I recently wanted it	He recently wanted me			
2537	30	9	Ꮥ³Ꭹ²-	¹ᏍᏗ³Ꭼ²³Ꭲ	ᏕᎩᏍᏗᎬᎢ	de³gi²¹sdi³gv²³ɂi	All of us ate rod shaped things a while ago				
2540	30	10	Ꮩ¹Ꭹ²-	¹Ꮯ²³Ꮠ̣³Ꮧ	ᏙᎩᏟᏐᏗ	do¹gi²¹hli²³soh³di	For them and me to gather things				
2542	30	11	Ꭸ³Ꮵ²-	Ꭰ¹Ꭶ¹Ꮩ²³ᏍᏔ̣³Ꮕ²³Ꭲ*	ᎨᏣᎦᏙᏍᏔᏅᎢ	ge³ja¹ga¹to²³stạ³nv²³ɂi	They looked at you all a while ago				
2543	30	12	Ꮪ¹Ꮒ²-	Ꮎ̣³Ꭱ³ᏍᏗ	ᏚᏂᎾᎡᏍᏗ	du¹ni²nạ³e³sdi	They will be having flexible things				
2545	30	12	Ꭺ²Ꮵ²-	Ꭰ¹Ꭶ¹Ꮩ²³ᏍᏔ̣³Ꮕ²³Ꭲ*	ᎪᏣᎦᏙᏍᏔᏅᎢ	go²ja¹ga¹to²³stạ³nv²³ɂi	They and I looked at them-animate a while ago				
2546	30	13	Ꭳ¹ᏍᏗ²-	¹Ꮯ²³Ꮜ	ᏬᏍᏗᏟᏌ	wo¹sdi²¹hli²³sa	Let him and me gather something				
2552	30	14	Ꭿ²-, Ꭿ²Ꮿ͓-	Ꭰ¹Ꭶ¹Ꮩ²³ᏍᏔ̣³Ꮕ²³Ꭲ*	ᎯᏯᎦᏙᏍᏔᏅᎢ	hi²ya¹ga¹to²³stạ³nv²³ɂi	You (1) looked at him a while ago				
2554	30	15	Ꮵ²-, Ꮵ²Ꮿ͓-	Ꭰ¹Ꭶ¹Ꮩ²³ᏍᏔ̣³Ꮕ²³Ꭲ*	ᏥᏯᎦᏙᏍᏔᏅᎢ	ji²ya¹ga¹to²³stạ³nv²³ɂi	I looked at him a while ago				
2556	30	16	Ꭺ²Ꭹ²-	Ꭰ¹Ꭶ͓Ꮩ²³ᏍᏔ̣³Ꮕ²³Ꭲ	ᎪᎦᎦᏙᏍᏔᏅᎢ	go²ga¹kto²³stạ³nv²³ɂi	They looked at them and me a while ago				
